SalePrice,id
124738.882812,1461
153909.4375,1462
186028.28125,1463
198139.671875,1464
192010.375,1465
173022.375,1466
170851.90625,1467
160192.46875,1468
187862.46875,1469
124078.96875,1470
174036.515625,1471
93070.03125,1472
94814.3203125,1473
142387.140625,1474
104752.703125,1475
370022.375,1476
255697.8125,1477
300877.25,1478
265421.59375,1479
542126.0625,1480
313011.78125,1481
207882.84375,1482
177522.421875,1483
157413.03125,1484
188602.0625,1485
188039.03125,1486
333567.875,1487
237618.640625,1488
193137.453125,1489
247160.703125,1490
195207.921875,1491
89758.6640625,1492
188696.703125,1493
307494.9375,1494
294346.09375,1495
238695.453125,1496
181424.546875,1497
180948.15625,1498
170798.953125,1499
157548.953125,1500
176969.5,1501
143968.328125,1502
302595.15625,1503
239615.734375,1504
219189.421875,1505
187271.640625,1506
251072.078125,1507
193777.109375,1508
158900.21875,1509
145797.015625,1510
158173.28125,1511
165426.734375,1512
148955.1875,1513
167189.765625,1514
189583.625,1515
154176.953125,1516
176570.96875,1517
130444.070312,1518
215234.203125,1519
126682.953125,1520
130104.523438,1521
183065.40625,1522
119382.570312,1523
123218.148438,1524
117140.9375,1525
111808.28125,1526
102834.695312,1527
135056.203125,1528
149123.1875,1529
187897.59375,1530
108239.992188,1531
93666.265625,1532
154407.828125,1533
121749.96875,1534
148587.578125,1535
102502.773438,1536
61970.8945312,1537
144730.4375,1538
189546.921875,1539
94675.625,1540
143460.9375,1541
142538.359375,1542
184555.0625,1543
92471.328125,1544
118444.820312,1545
136734.25,1546
130655.101562,1547
141945.96875,1548
119272.75,1549
138535.890625,1550
103292.4375,1551
148750.625,1552
145397.109375,1553
114405.085938,1554
165366.3125,1555
84872.40625,1556
111221.976562,1557
103584.234375,1558
51611.8164062,1559
124372.070312,1560
132949.90625,1561
134208.78125,1562
124783.5,1563
158880.359375,1564
153665.96875,1565
242587.828125,1566
77925.1171875,1567
242110.328125,1568
136890.296875,1569
139674.0,1570
115280.835938,1571
142111.484375,1572
230807.203125,1573
128001.210938,1574
245989.875,1575
247693.5,1576
184964.203125,1577
148337.390625,1578
149893.84375,1579
195980.921875,1580
156610.578125,1581
126562.070312,1582
318722.4375,1583
209685.796875,1584
135951.484375,1585
69848.7890625,1586
108785.46875,1587
150909.796875,1588
96447.703125,1589
130388.96875,1590
95628.8046875,1591
116937.015625,1592
131542.65625,1593
132303.078125,1594
106281.953125,1595
210329.09375,1596
191644.125,1597
225631.109375,1598
157301.375,1599
156060.28125,1600
58802.3203125,1601
114907.421875,1602
59975.6679688,1603
263910.9375,1604
236070.296875,1605
159903.984375,1606
169088.140625,1607
213954.5,1608
187646.34375,1609
156765.984375,1610
133057.84375,1611
166646.46875,1612
163659.1875,1613
124649.21875,1614
90490.9609375,1615
78869.859375,1616
90789.1015625,1617
132125.40625,1618
143382.84375,1619
151486.28125,1620
132057.890625,1621
142935.4375,1622
255309.15625,1623
209406.625,1624
117551.539062,1625
168224.5625,1626
187414.75,1627
284281.03125,1628
183248.109375,1629
329703.6875,1630
238287.859375,1631
249763.84375,1632
172480.359375,1633
190080.578125,1634
173392.234375,1635
149406.328125,1636
208161.96875,1637
171976.921875,1638
186574.265625,1639
246369.5,1640
178668.53125,1641
250652.21875,1642
212321.46875,1643
242245.203125,1644
195919.4375,1645
